# AIcineDB Backend - Python Dependencies
# Optimized for Windows development

# ============================================================================
# Web Framework & API
# ============================================================================
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.31.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.29.0
python-multipart>=0.0.6,<1.0.0
aiofiles>=23.2.0,<24.0.0
supabase>=2.11.0,<3.0.0

# ============================================================================
# Database
# ============================================================================
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<1.0.0
databases[postgresql]>=0.8.0,<1.0.0
sqlalchemy>=1.4.50,<2.0.0
pgvector>=0.2.3,<1.0.0

# ============================================================================
# Task Queue
# ============================================================================
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0
flower>=2.0.0,<3.0.0

# ============================================================================
# Video Processing
# ============================================================================
yt-dlp>=2023.11.0,<2025.0.0
opencv-python-headless>=4.8.0,<5.0.0
ffmpeg-python>=0.2.0,<1.0.0
scenedetect[opencv]>=0.6.3,<1.0.0
pillow>=10.1.0,<11.0.0

# ============================================================================
# Audio Processing
# ============================================================================
openai-whisper>=20231117,<20250101
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<1.0.0
pydub>=0.25.0,<1.0.0
numba>=0.58.0,<0.59.0
scipy>=1.9.0,<2.0.0

# ============================================================================
# AI & Machine Learning
# ============================================================================
# Gemini AI for narrative analysis
google-generativeai>=0.3.0,<1.0.0

# Embeddings & similarity
sentence-transformers>=2.2.0,<3.0.0
transformers>=4.35.0,<5.0.0

# PyTorch - CPU only version (lighter for Railway)
torch>=2.1.0,<2.2.0
torchvision>=0.16.0,<0.17.0

# Face detection - InsightFace (replaces dlib for Windows compatibility)
insightface>=0.7.0,<1.0.0
onnxruntime>=1.16.0,<2.0.0

# ============================================================================
# Utilities
# ============================================================================
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
tqdm>=4.66.0,<5.0.0

# ============================================================================
# Web Scraping & Content Aggregation
# ============================================================================
beautifulsoup4>=4.12.0,<5.0.0
feedparser>=6.0.0,<7.0.0
openai>=1.12.0,<2.0.0
python-slugify>=8.0.0,<9.0.0
playwright>=1.40.0,<2.0.0

# ============================================================================
# Security & Rate Limiting
# ============================================================================
bleach>=6.0.0,<7.0.0
slowapi>=0.1.9,<1.0.0

# Security & Authentication
# Note: python-jose and pyjwt both provide JWT functionality.
# python-jose is for full JOSE support (JWE, JWS), pyjwt for standard JWT.
# Both are included for flexibility in future authentication implementations.
python-jose[cryptography]>=3.4.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=42.0.4,<43.0.0
pyjwt>=2.8.0,<3.0.0

# Logging & Monitoring
structlog>=24.4.0,<25.0.0
python-json-logger>=3.2.0,<4.0.0

# Validation
email-validator>=2.2.0,<3.0.0
validators>=0.34.0,<1.0.0

# Utilities
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.2

# ============================================================================
# Optional Dependencies
# ============================================================================
# Uncomment if needed:
# opencv-python==4.8.1.78  # Use this instead of headless if you need GUI features
